Utterance,gold,pred
"Oh my God, has she slept at all?",surprise,surprise
Nope.,neutral,disgust
"No, it's been three nights in a row.",neutral,neutral
"Yeah, she finally stopped crying yesterday, but then she found one of Richard's cigar butts out on the terrace, so.",neutral,neutral
"Oh, okay that explains it.",neutral,neutral
"I got a call at two in the morning, but all I could hear was, like, this high squeaky sound, so I thought okay its like a mouse or a opossum.",neutral,fear
But then I realized where would a mouse or a opossum get the money to make the phone call.,joy,surprise
"So uh, man, are you gonna go to the play with me tonight?",neutral,anger
"Yknow what, I dont know how comfortable I am going to see how hot the sex is between some guy and your girlfriend.",disgust,disgust
"Yeah, I know but",neutral,disgust
"Oh no-no-no, Im there.",neutral,fear
Hey!,surprise,joy
Hey Mon! Want some pancakes?,joy,joy
You made pancakes?,surprise,surprise
Yep! Grab a plate.,joy,neutral
"No-no, stay right there.  Gettin closer.",neutral,fear
"Okay, okay, but dont worry, because we also have cereals, muffins, waffles,",neutral,neutral
"Listen also were uh, were watching the game here Saturday night, if people want to come over.",neutral,neutral
Oh yeah!,joy,surprise
"Yes, if the foxhole was lined with sandwiches.",neutral,neutral
"Yeah, hero sandwiches.",neutral,neutral
Well you all know that I'm a pacifist so I'm not interested in war in any way.,neutral,neutral
"When the revolution comes, I will have to destroy you all.",neutral,anger
Not you Joey.,neutral,neutral
Oh my good God.,surprise,surprise
"Hey! Continuing the countdown of your favorite meals. Tonight, No. 3, macaroni and cheese with cut up hot dogs.",neutral,joy
"Look, you have done enough! Okay? You have to stop this now.",anger,anger
"I will! But not tonight. For dinner music, I thought we could listen to that tape you made me.",joy,anger
"Oh, the mixed tape.",neutral,surprise
The Way You Look Tonight,joy,neutral
You are just the sweetest.,joy,neutral
Hey!,joy,joy
Hey!,joy,joy
"Hey, guess what Im doing tonight.",neutral,joy
What?,neutral,surprise
Im checking out the restaurant with Pete.,neutral,joy
"Ohh, Monica, I am so excited for you.",joy,joy
"So honey this uh, this threesome thing umm, I mean how-how are you gonna start to find",neutral,disgust
"Ooh, actually Ive been making a list of all the women I know who might be into doing this!",joy,surprise
"Oh.  Wow!  Huh.  Boy!  Well, someones been doing their homework.",surprise,surprise
"Yeah. Ooh, and I know Gail Rosten is in there twice, but she is so",neutral,surprise
"Oh, I know.  Yknow, just-just talking about it is getting me kinda",neutral,disgust
"Oh, me too.",neutral,neutral
"and then, we couldve gone from the ceremony to the reception with you in the sidecar!",joy,surprise
"Ross, it just wouldnt have been feasible.",neutral,surprise
But having a dove place the ring on your finger wouldve been no problem?,anger,disgust
It was really fun being married to you tonight.,joy,joy
"Yeah! And! And, it was the easiest 400 bucks Ive ever made.",joy,joy
"Okay Ross, can I uh, can I ask you something?",sadness,neutral
Yeah.,neutral,neutral
"That proposal, at the planetarium",neutral,neutral
"I know, I know it was stupid.",sadness,disgust
Are you kidding?!,surprise,surprise
"With the, with the lilies, and-and the song, and the stars!",joy,joy
It wasreally wonderful!,joy,joy
Did you just make that up?,surprise,surprise
"No, actually I thought about it when, when we were going out.",neutral,neutral
"Its how I imagined I uh, I would ask you to marry me.",neutral,joy
"Well, that wouldve been very hard to say no too.",neutral,disgust
"Its a good thing I didnt do it, because it sounds like it wouldve been a very expensive wedding.  Okay, good night",neutral,joy
Goodnight,neutral,neutral
Even if the sidecar had a windscreen so your hair wouldnt get messed up?,neutral,neutral
I will think about it.,neutral,neutral
Thats all Im askin,neutral,neutral
"You guys! It was bananas, cream, and beef! I-I just cannot believe that you ate that so that I wouldnt feel bad!",surprise,disgust
"Well actually, I-I didnt eat mine. Its still in the bathroom.",joy,disgust
"No it isnt, I ate that.",neutral,neutral
Well we left ours in Monicas bedroom.,neutral,neutral
"Nope, got it and I got yours  too.",neutral,neutral
And thats Im so glad theres no problem.,joy,joy
"Thats fine, actually Im on the hiring committee, so therell be at least one friendly face.",neutral,neutral
Ohh! Thats great!,joy,joy
"You know, Junior Miss is where I started. Oh, I had to sleep with the",neutral,neutral
Really?!,surprise,surprise
No-ho-ho!,joy,anger
Yeah.,neutral,neutral
"I mean, no-no-no-no-no, dont you worry, Im sure with your qualifications you wont need to sleep with some guy to get that job.",neutral,fear
"Although, I might need some convincing.",neutral,neutral
"Well, I, umm",fear,neutral
"Kidding! God, I feel wild today!",joy,fear
Oh my God! Chandler just left though!,surprise,surprise
"Yeah but, maybe its not what we think. Maybe its tell Monica Im sorry Idrank the last of the milk.",neutral,neutral
"Or maybe he-he was writing to tell her that-that hes changed his name, yknow? Tell Monica Im sorry.",neutral,sadness
I think it means he freaked out and left!,surprise,surprise
Dont be so negative! Good God! Isnt it possible that Sorry is sitting in there  right now?!,anger,surprise
"Okay. Phoebe, I-I think Ross is right. What are we gonna do?",sadness,anger
"LookOkay, Im just gonnaIm gonna have to go find him and bring him back!",neutral,anger
Okay?,neutral,anger
"You-you make sure Monica does not find out, okay?",neutral,fear
"I will, I will find him.",neutral,neutral
Hey!,joy,joy
Hi! Hey!,joy,joy
Do you guys know any cute guys?,neutral,neutral
"Well, of course I do! My good friend Joey over here.",joy,joy
"Oh, Im sorry. Thank you Chandler.",joy,sadness
"Anyway, theres this big charity ball this weekend and Ralph Lauren bought a table, so I kinda have to go",neutral,joy
Whats the charity?,neutral,surprise
"I dont know, something either trees or diseaseRalph mumbles a lot.",neutral,disgust
Does Ralph mumble when youre not paying attention?,neutral,fear
Yeah! Its weird. But the thing is need to find a date.,surprise,disgust
"Well, what kind of guy are you looking for?",neutral,neutral
Hey!,joy,joy
What are you guys doing later?,neutral,surprise
"Oh, Rachel and I have appointments to get our hair cut.",neutral,sadness
We do?,surprise,surprise
I want to see what he wants first.,neutral,neutral
I just found out that Elizabeths dad wants to meet me.,sadness,surprise
"Wait a minute, hold the phone! Youre not Elizabeths dad?!",surprise,anger
"Come on guys, I-I really want this guy to like me.",fear,joy
It-it would really help me out if you guys were here to make me look good.,sadness,joy
Of course well help! Yeah! Well be here!,joy,joy
Thanks!,joy,joy
We know how tough those parent/teacher conferences can be.,neutral,neutral
"Oh, hi! How are you doing?",joy,surprise
I'm okay. I gotta go down to the police station and look at mug shots.,sadness,neutral
"Thanks for having me over, you guys.",neutral,joy
Tag?,neutral,neutral
Y-You're going?,joy,surprise
"Uh we didn't, uh we didn't get the chance to talk.",neutral,sadness
"Uh, so, where did you say you're from again?",neutral,neutral
Colorado.,neutral,neutral
"Ah, what good are you.",neutral,joy
"Look, um, I think we should talk about what happened on the terrace.",neutral,neutral
Okay.,neutral,neutral
"Ah, I-I never should have said what I said.",sadness,fear
Ityknow what?,neutral,anger
It just doesn't matter how I feel.,sadness,neutral
"I mean we work together, so nothing could really ever happen between us, and what I would love is just to go to work on Monday, and-and never talk about this again, okay?",sadness,neutral
"Um, I'm not.",neutral,neutral
"Oh, god, I knew it, that I freaked you out.",sadness,surprise
"No, you didn't. The only thing that freaked me out was you saying that nothing could ever happen between us.",sadness,neutral
Really?,surprise,surprise
"Yeah, so, please don't fire me for doing this.",sadness,anger
"Get him! GET HIM! Get him! Get- YESSS! Not laughing now, are ya pal!",anger,anger
"See buddy, that's all you need, a bunch of toothless guys hitting each other with sticks.",neutral,disgust
Pass it! Pass it!,joy,anger
He's open!,joy,surprise
Shoot! Shoot! Shoot!,joy,joy
"Hey, look, we're on that TV thing!",surprise,anger
I am so psyched I kept this chair for myself!,joy,joy
"Yeah, me too.",neutral,neutral
"Yeah? Wow! Yknow, that this thing has speakers in the headrest!",surprise,surprise
No. Really?,surprise,surprise
Yeah! You can hook it up to your TV,joy,neutral
My chair heals itself.,neutral,sadness
"Tiger!  Dragon! Iceberg!!  Joseph, did you even study at all last night?",anger,surprise
"Yes! Yes, I did.",sadness,anger
Then do Iceberg!,anger,anger
G-sharp.,neutral,neutral
G,neutral,neutral
What?! I didn't touch a guitar!,surprise,surprise
"No, but you're questioning my method!",anger,anger
"No, I'm not questioning it, I'm saying it's stupid!  What?!",anger,anger
Thank you.,neutral,neutral
Y'know none of my other student thought I was stupid.,anger,anger
"Your other student, was you!",anger,surprise
"Yeah, well, y'know maybe you just need to try a little harder!",anger,anger
"Look, maybe I need to try a real teacher!",anger,anger
Right here!,anger,surprise
Here!,anger,joy
"Andy Cooper, he teaches guitar and look ooh, there's a nice picture of him with a little kid and",neutral,joy
Fine! You go learn from your qualified instructor! But don't come crying to me when everyone's sick and tired of hearing you play,anger,anger
"""Baddest man in the whole damn town.""",neutral,disgust
"Oh, fine! Take his side!",anger,anger
"And shame on you! You should know better, Joey needs to work.  Now come on!",anger,anger
Hey!,anger,joy
No! Ah-ah-ah-ah-ah! You can have this back when the five pages are done!  Ahh!,anger,joy
Hi!,joy,joy
Hi.,neutral,neutral
"Hi.  Umm, I think theres something that we really need to talk about.",joy,neutral
"I think we do. Why dont we go inside?  Look uh, I know why youre here.",sadness,fear
You do?,surprise,surprise
"Yeah, and to save you from any embarrassment umm, I think maybe I should talk first.",neutral,neutral
Okay.,neutral,neutral
"Okay.  Uh, Ross and Rachel. Rachel and Ross. Thats been one heck of a see-saw hasnt it?",neutral,neutral
What?,surprise,surprise
"I mean look, that-that one night we had was fun andand certainly passionate, but dont you think its better if we just stayed friends?",sadness,joy
Seriously. What?!,surprise,surprise
Okay.,neutral,neutral
Okay.,neutral,neutral
Yknow what?,neutral,anger
"If you want to, we can do it one more time.",neutral,neutral
I mean Id-Id be okay with that.,neutral,fear
"In fact, I have some time right now.",neutral,neutral
"Okay, yknow what? Can I, can I talk now?",joy,anger
Oh sure.,neutral,neutral
"Im pregnant.  Ross?  Ross?  Okay, whenever youre ready.  And youre the father by the waybut you got that",anger,neutral
We should defiantly play football more often. Maybe theres a like league we could join or something.,neutral,neutral
I know!,joy,surprise
"Yes! Wow, well, that-that was easy. Okay, you-you go.",surprise,surprise
Okay.,neutral,neutral
Okay.,neutral,neutral
"Okay, you know, you know when your in bed, with a woman.",joy,disgust
Hmph.,neutral,neutral
"And, ah, you know, your fooling around with her.",joy,disgust
"And you get all these like, mental images in your brain, you know, like Elle MacPherson, or that girl at the Xerox place....",joy,neutral
"With the belly-button ring? Oh, muhawa!",joy,surprise
"I know, And then all of the sudden your Mom pops into your head.",anger,surprise
"And your like 'Mom, get outta here!'",anger,anger
"You know, but of course, like, after that you can't possibly think of anything else, and you can't, you know, stop what your doing.",anger,neutral
"So it's kinda like, you're, you know.",neutral,neutral
You know.... You don't know!,surprise,surprise
"Your Mom, your telling me, your telling me, about your Mom, what is the matter with you?",disgust,anger
You said...,neutral,neutral
I said ',neutral,neutral
Oh!,surprise,surprise
Look at Emma!,surprise,anger
"I just cant decide who she looks more alike, you or Rachel?",neutral,neutral
"Oh what are you kidding? Shes gorgeous, its all Rachel.",joy,surprise
"Im sorry, for the last time, why arent you two together again?",neutral,surprise
"No, I know.",neutral,disgust
"I know, because youre not in that place.",neutral,disgust
"Which would be fine, except you totally are.",neutral,neutral
Itsits complicated okay?,sadness,neutral
"Yeah thats true. Yeah, you love her. You always have. You have a child together. There is no right answer.",neutral,neutral
"Look, weve been together.",sadness,disgust
Okay?,neutral,anger
"And then apart, and then together, and then apart, and now we have a baby.",sadness,neutral
Its just if-if we got together again and it didnt work outI could never do that to Emma.,sadness,fear
I mean she-she thinking everything Oh thatsnow me.,sadness,anger
What do they put something in the water in this place?,neutral,disgust
"Since Rachel and I were doing really, were doing really well right now.",sadness,joy
"I know. I know. I know. I know, and if you try to make it more you might wreck it.",neutral,fear
"Yeah, exactly.",neutral,neutral
Right.  Or you might get everything youve wanted since you were fifteen.,neutral,neutral
God. I forgot how much I love driving. I have,joy,surprise
You dont have a,neutral,anger
"Oh Ross youre so tense! You just gotta relax, okay? Just need to relax all right? Just need to relax",neutral,anger
What-what are you doing?! Are youOkay thats not funny! Just stop horsing around!,anger,anger
"I am not horsing around, okay? I am Porsching around.",joy,sadness
Uh-oh.,fear,fear
"Okay, stay calm. Nothing is going to happen to you, you are not in that much trouble.",neutral,neutral
Really? You think so?,fear,surprise
I was talking to myself! Youre going down!,anger,anger
Hey honey! I missed you today!,joy,sadness
"Oh, yeah?",surprise,surprise
Yeah.  What d'you wanna do tonight?,neutral,fear
"Oh, well... Maybe we could...",neutral,neutral
"Ok, trying to turn me on by making a mess?",joy,disgust
Know your audience!,joy,neutral
"Besides, tomorrow we're doing those fertility tests and until then you need    to keep your tadpoles in the tank.",neutral,neutral
We really need to take those tests?,sadness,surprise
"Honey, we've been trying to have a baby for over a year.",neutral,sadness
I think    it's a good idea to find out if everything's ok. Just a few routine tests.,neutral,joy
But I don't wanna do it in a cup!,sadness,anger
"Oh, hi Max! Hey, do you know everybody?",neutral,joy
No. Have you seen David?,neutral,surprise
"No, no, he hasn't been around.",neutral,neutral
"Well, if you see him, tell him to pack his bags. We are going to Minsk.",neutral,neutral
Minsk?,surprise,neutral
Minsk. It's in Russia.,neutral,neutral
I know where Minsk is.,neutral,neutral
"We got the grant. Three years, all expenses paid.",joy,joy
"So when, when do you leave?",neutral,neutral
January first,neutral,neutral
You wanted to see me Professor Geller?,joy,neutral
"Yes. Yes! Please, come in.",neutral,fear
Oo-oo!,joy,surprise
Pretty great! Except I did get a little attitude from the robot.,joy,joy
"Damn those robots, theyre supposed to be our",anger,anger
"Anyway, it wasnt the robot, it was the guy who controls him.",neutral,neutral
"Yeah, he doesnt like me.",anger,disgust
He had C.H.E.E.S.E.,neutral,neutral
knock over the sandwich right when I was reaching for one!,anger,surprise
Ohh!,surprise,surprise
"Well, why dont you just get him fired?",neutral,anger
"I may have to, I hate to do it, but Im the star!",anger,anger
Yknow?,neutral,surprise
Theres a limit to how many sandwiches I can eat off the floor.,neutral,neutral
Excuse me.,neutral,anger
Joey Tribbiani.,neutral,neutral
"Joe! Im glad I found ya, I got an audition for ya!",joy,joy
Wow!,surprise,surprise
The thing is its kinda on the Q.T.,neutral,neutral
The actor who has the part doesnt know he might be fired.,neutral,fear
"Its the lead in a series, Mac and C.H.E.E.S.E.",neutral,neutral
Im the lead in Mac and C.H.E.E.S.E.!!,anger,joy
Oh good God! If you want a baby so bad just go steal it!,anger,surprise
What is going on with you? Since when are you so crazy about babies?,surprise,surprise
Im not crazy about babies. Im crazy about us.,joy,anger
What?,surprise,surprise
"Look, weve always talked about having babies someday.",neutral,neutral
"Im not saying it has to be right now, but Im starting to think that we can handle it.",neutral,neutral
Were good.,neutral,joy
Were really good.,joy,joy
"Oh, did you catch him?!",surprise,surprise
Wh-what did he say?!,surprise,surprise
"He said, ""Nice to meet you Glenda.""  Well, obviously I couldn't give him my real name?",neutral,joy
Why?! Why not?!,surprise,surprise
"Come on, you saw the way he ran out of here!",sadness,anger
He's gonna stick around and talk to the daughter he abandoned!,sadness,anger
What did you say to him?,neutral,surprise
"Well, I said, I told him y'know, that I was the executor person of Francis' will and that I needed to talk to him so I'm gonna meet him at the coffee house later.",neutral,neutral
"Oh yeah, sure.",neutral,neutral
"Okay, in about ten seconds youre gonna see him kiss me.",joy,disgust
And in about five seconds youre gonna see why.,neutral,surprise
Ross did I ever tell you about the time that I went backpacking through Western Europe?,neutral,surprise
"Okay, get ready to see some beggin!",joy,anger
"Oh, you came on to Ross!",surprise,surprise
What?!,surprise,surprise
Now Im so happy.,joy,joy
What are you talking about?!,surprise,surprise
You used the Europe story!,joy,anger
Thats the magic story you use when you wanna have sex!,anger,joy
How do you know about that story?!,surprise,surprise
How do,neutral,neutral
I heard it from my friend Irene who heard it from some guy!,neutral,surprise
Some guy!!,surprise,disgust
"No. No, she told me his name was Ken Adams.",neutral,neutral
Ken Adams!!,surprise,surprise
"How we doing, you guys ready?",neutral,neutral
Mom already called this morning to remind me not to wear my hair up. Did you know my ears are not my best feature?,neutral,surprise
Some days it's all I can think about.,neutral,neutral
"Hi, sorry I'm late, I couldn't find my bearings.",neutral,sadness
"Oh... ok, fine.",neutral,neutral
But... ehm...,neutral,neutral
"I just have one question for you,    ehm...",neutral,neutral
"When we exit should we walk, or run, or prance,    or stroll...",neutral,fear
"Stop it, stop it! He talks slow but he might pee fast! Ok,    let's go!!",joy,anger
I cant believe this! How long as this been going on?,surprise,surprise
"Well umm, Alexandra has been",neutral,neutral
"Oh, it has a name?",surprise,surprise
"Phoebe, dont get upset!",sadness,anger
OkayOop! Too late! Im leaving! Come on Chandler lets go!,anger,sadness
"Well, Phoebe I thought IdYeah, what the hell.",neutral,anger
Ben!,fear,surprise
"Oh, that's good. Maybe he'll hear you and pull the cord.",anger,neutral
Stop the bus! Wait! Wait! Wait!,fear,anger
Are you sure he didn't break it because it really hurts?,neutral,surprise
"No, it's just a good bone bruise. And, right here  is the puncture wound from your ring.",neutral,neutral
"Oh, I'm sorry, I'm really sorry.",sadness,sadness
Sorry.,sadness,sadness
Sorry!,sadness,sadness
I got my s's back!,joy,surprise
Which we can celebrate later.,neutral,joy
Celebrate.,neutral,joy
"Ok, Paulo, why don't you just go get dressed, and then you be on your way, ok, bye-bye.",joy,neutral
"Rachel, how did this happen?",neutral,surprise
"I don't know, I just kinda ran into him last night.",fear,neutral
Where?,neutral,neutral
At his apartment. Is this juice?,neutral,surprise
"Whoa, whoa. And the fact that you dumped him because he hit on Phoebe?",anger,surprise
"Oh God, I know I'm a pathetic loser.",sadness,sadness
"I licked my arm, what?",surprise,surprise
It's breast milk.,neutral,neutral
So?,neutral,surprise
"Phoebe, that is juice, squeezed from a person.",neutral,disgust
What is the big deal?,anger,surprise
What did you just do?,surprise,surprise
"Ok, would people stop drinking the breast milk?",disgust,anger
You won't even taste it?,neutral,disgust
No!,disgust,anger
Not even if you just pretend that it's milk?,neutral,neutral
Not even if Carol's breast had a picture of a missing child on it.,disgust,neutral
Aww!,surprise,joy
"Hey Pheebs, could you please not put your feet up on my newold sheet?",disgust,sadness
Oh sure!  Noo!,joy,surprise
Ohh!!,surprise,surprise
My apothecary table!!!,surprise,surprise
What?!,surprise,surprise
Noooooo!!,fear,surprise
"Ross, where did you get this?!",surprise,surprise
"Oh my God, Phoebe,",anger,surprise
"Wow! Oh my God, well if theyve ripped off our table ours must be much more than one and fifty dollars!",anger,surprise
Well this doesnt even smell like opium.,disgust,disgust
"Of course not, it smells like wine, which you spilled! And thanks for wrecking my sheet by the way.",anger,disgust
How is she?,sadness,surprise
"It's too soon to tell. She's resting, which is a good sign.",neutral,neutral
How's the hair?,neutral,neutral
"I'm not gonna lie to you, Ross, it doesn't look good.",sadness,disgust
"I put a clip on one side, which seems to have stopped the curling.",neutral,neutral
Can we see her?,neutral,neutral
"Your hair looks too good, I think it would upset her. Ross, why don't you come on in.",sadness,anger
How're you doing?,sadness,surprise
Of course the packaging does appeal to grown-ups and kids alike.,neutral,neutral
"Ross, you're being silly. I've tried it, it's no big deal. Just taste it.",joy,anger
That would be no.,disgust,neutral
Come on. It doesn't taste bad.,neutral,disgust
"Yeah, it's kinda sweet, sorta like, uh...",neutral,joy
Cantaloupe juice.,joy,neutral
Exactly.,neutral,neutral
You've tasted it? You've tasted it.,surprise,surprise
Uh huh.,neutral,neutral
"Oh, you've tasted it.",anger,disgust
"You can keep saying it, but it won't stop being true.",neutral,neutral
Gimme the bottle.  Gimme the towel.,anger,neutral
I still don't get why Greg and Jenny would give us a fake number.,anger,surprise
"Yknow, if they knew what they were doing they probably didnt give you real names either.",neutral,neutral
"Okay, maybe people give out fake numbers, but they dont give out fake names.",anger,anger
"Oh yeah?  Hi, Ken Adams, nice to meet you.",neutral,joy
Regina Philange.,neutral,neutral
"I still dont get it, we didnt do anything wrong.",surprise,anger
"I know! Although, you did tell an awful lot of jokes.",anger,disgust
I thought you said those jokes were funny. Joke! Joke! Joke!,surprise,joy
Joke. Joke. Blah! Blah!,anger,joy
Well maybe it was all of your questions.,neutral,neutral
What about my questions?,neutral,neutral
"No, Im sorry. Its just my foot itches like crazy.",neutral,sadness
"Oh, Ill get it.",neutral,neutral
Wow! I usually get to know a girl a little better before I let her spoon me.,surprise,surprise
"Relax, its not like were forking.",joy,neutral
"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!!",joy,disgust
Hey!,joy,joy
Hello.,neutral,neutral
Oh! Ooh! Oh Monica! Its so beautiful.,joy,surprise
I know!!!,joy,surprise
"So, Im here, ready to play.",joy,joy
Okay.,neutral,neutral
"I brought a bunch of stuff for the house, so check it out. Ha-ha.",joy,neutral
Whats this?,surprise,surprise
"Thats a dog, every house should have a dog.",joy,neutral
Not one that can pee on the roof.,surprise,disgust
"Well, maybe its so big because the house was built on radioactive waste.",joy,disgust
And is this in case the house sneezes?,surprise,neutral
"No, no, thats the ghost for the attic.",neutral,fear
I dont want a ghost.,fear,fear
"Well, nobody wants a ghost. But youve got one, because the house is sitting on an ancient Indian burial ground.",neutral,neutral
"Wait a minute, the house was built on radioactive waste, and an ancient Indian burial ground? That would never happen.",surprise,surprise
"Okay, obviously you dont know much about the U.S. government.",neutral,neutral
Hey!,surprise,joy
Hello.,neutral,neutral
I need to talk to you!,joy,anger
"Sure, whats up?",neutral,surprise
"All right, I just got changed in thirty seconds so you can be alone with him. You'd better go for it.",anger,neutral
"Please, I'm not going for anything.",disgust,fear
"Well, if you don't, I will.",anger,anger
Would you please go?,joy,anger
I would!,anger,anger
"Hey, guys, guys, did you see my new, china cabinet?!",joy,surprise
Uh-huh.,neutral,fear
"Watch, watch.",joy,neutral
Ooohhhh!!,surprise,surprise
"And, and!",joy,joy
Ahhhh!!,surprise,surprise
"Hey, my Fathers house does that!",surprise,surprise
"O-o-o-okay, how did it go? Tell me everything.",neutral,surprise
"Well, the movie was great, dinner was great, and theres nothing like a cool, crisp New York evening.",neutral,joy
Okay. Its Emma.,neutral,neutral
Emma!  See? I dont want it.,sadness,anger
Take it.,neutral,neutral
What?,neutral,surprise
Its clearly an Emma.,neutral,neutral
"Oh honey, but you love that name.",sadness,joy
"Yeah, but I love you more.",joy,sadness
"Besides yknow, nothing goes with Bing.",neutral,neutral
So Im screwed.,joy,anger
"Oh-oh, I'm a duck! I go, ""Quack, quack!"" Im happy all the time!",joy,joy
Nice try.,sadness,neutral
"Wait, wait, wait!",joy,neutral
"Look, Monica",neutral,neutral
Look!,surprise,anger
This is not going to work.,anger,sadness
I bet this will work!,joy,joy
You are so great! I love you!,joy,joy
What?,surprise,surprise
"Nothing! I said, I said ""You're so great"" and then I just, I just stopped talking!",fear,surprise
You said you loved me! I can't believe this!,surprise,surprise
No I didn't!,fear,anger
"Yes, you did!",surprise,anger
No I didn't!,fear,anger
You love me!,joy,joy
No I don't! Stop it! Stop it! Stop it! Stop it!,anger,anger
Hello Greg?,neutral,neutral
"Hi, this is Monica from the plane?",neutral,surprise
"Listen, the number that you gave me 853-5   That is their old number!",anger,surprise
Jennys been giving it out since they moved!,anger,surprise
Jenny! That is so Jenny!,joy,surprise
"Hey listen umm, how would you like to get together?",neutral,neutral
Say next Saturday?,neutral,neutral
"Okay, how about Sunday?",neutral,neutral
"Okay umm, the week after that?",joy,neutral
The week after that?,joy,surprise
Yknow what Greg?,anger,surprise
"We are good, interesting, funny people with",anger,joy
Hey Chandler! Yknow that girl you went to college with who-who became a movie director?,neutral,surprise
"Oh yeah, Dana Keystone. She was in my Movement class.",neutral,neutral
Whats a Movement class?,neutral,surprise
Its Chandlers way of pretending he didnt take mime.,neutral,neutral
"Oh well listen, anyway shes directing the new Al Pacino movie. You gotta get me an audition!",joy,anger
"Oh, I dont know man. I havent talked to her in like ten years.",neutral,surprise
I am.,neutral,neutral
"Joey, what are you talking about? Youre a terrific actor.",neutral,surprise
You really think so?,surprise,surprise
"Ugh, how can you even ask that question?!",surprise,disgust
Ross! Get a shot of this. (He's carrying an issue of the,surprise,anger
"Oh, okay, I'm having another one!",fear,anger
"This one doesn't hurt eitherOoh, yes it does!",surprise,surprise
Ow!,anger,disgust
Ow!,anger,disgust
Ow!,anger,disgust
Ow!,anger,disgust
Ooh!,surprise,surprise
"Oh, I was kinda hoping that was it.",sadness,surprise
"Hey, where are Monica and Rachel anyway?",neutral,neutral
"Yeah, I love you. Okay, bye!  Hi!",joy,joy
Hi!,joy,joy
"That was Alice's mom, she said she left five hours ago. She should be here by now!",fear,surprise
"Oh, honey, dont worry. She's gonna make it on time.",neutral,fear
Yeah.,neutral,neutral
I guess I set up the video camera to try and entice Joey.,neutral,neutral
But sadly I could not be enticed.,joy,sadness
Unbelievable! I mean you really kept Joey's underwear?! Why? Why would you do that?!,disgust,surprise
I'm Monica. I'm disgusting. I stalk guys and keep their underpants.,sadness,disgust
"Well, I think we've all learned something about who's disgusting and who's not.",anger,disgust
Eh?,neutral,surprise
"All right, now, I'm going to get back to my bucket.",neutral,neutral
"I'm only eating the skin, so the chicken's up for grabs.",neutral,neutral
"Ohh, okay, they gave you the old time pricing.",neutral,neutral
Yeah.,neutral,neutral
"Well, what period is it from?",neutral,neutral
"Uh, its from yore. Like the days of yore. Yknow?",neutral,disgust
"Yes, yes I do.",neutral,neutral
"God, oh its just perfect!",joy,surprise
I bet it has a great story behind it too.,joy,neutral
Did they tell you anything?,neutral,neutral
"Yes! That I know, this is from White Plains.",joy,surprise
"White Plains. Oh, it sounds like such a magical place.",joy,surprise
"So, you still dont think Im boyfriend material?",anger,surprise
Huh?,neutral,surprise
I saw you checking me out during the game last night.,neutral,neutral
"I, umm, shut up!",anger,anger
Good-bye Phoebe and Ursula. Ill miss you. P.S. Your Mom lives in Montauk. You just wrote this!,sadness,sadness
"Well, its pretty much the gist. Well, except for the poem. You read the poem, right?",neutral,neutral
Noooo!!,sadness,disgust
"All right, hang on!",neutral,anger
"Rachel, its going to happen. Chandler is gonna move in here.",neutral,sadness
But I,sadness,sadness
"No-no, wait!",neutral,fear
"Just let me finish, okay?",sadness,anger
"This isnt something that we just, we just impulsively decided in-in Vegas, this is something we both really want.",neutral,anger
And it,neutral,neutral
It is? Really?,surprise,surprise
"Yeah, sweetie.",neutral,joy
"I mean were not, were not gonna live together anymore?",sadness,anger
No.,sadness,neutral
What? Oh my God! Im gonna miss you so much!,sadness,sadness
Im gonna miss you!,sadness,sadness
I mean its the end of an era!,sadness,disgust
I know!,sadness,surprise
